Time (s),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s),Absolute (rad/s)
0.03577475,-0.320284396,-0.105561651,0.386543691,0.512973081
0.04576375,-0.378308207,-0.181687057,0.385412306,0.56979815
0.05575275,-0.456311911,-0.267971903,0.38804245,0.656206099
0.06574175,-0.544043243,-0.28013736,0.441622972,0.754646169
0.07573075,-0.591032326,-0.229957283,0.52346319,0.822321879
0.08571975,-0.564216018,-0.128762469,0.586562097,0.823999139
0.09570875,-0.4920201,-0.024046715,0.685376585,0.844039742
0.10569775,-0.409508944,0.081506461,0.814282238,0.915093679
0.11568675,-0.325042278,0.065484084,0.935963154,0.992959049
0.12567575,-0.263260245,0.005374047,1.050880671,1.083367445
0.13566475,-0.220277593,-0.030617243,1.157462597,1.178634505
0.14565375,-0.170434296,-0.052639294,1.210554004,1.223625654
0.15564275,-0.103103198,-0.090006106,1.19873035,1.206518056
0.16563175,-0.031596497,-0.105283268,1.172509909,1.177651218
0.17562075,-0.000485715,-0.060945101,1.173099875,1.174682025
0.18560975,0.013099874,0.076363966,1.219448209,1.221907114
0.19559875,0.028488949,0.267018348,1.327912807,1.354792546
0.20558775,0.040295359,0.447645247,1.485860586,1.552350368
0.21557675,0.069545127,0.548144698,1.630895019,1.721951711
0.22556575,0.088854849,0.518548846,1.749522924,1.826915037
0.23555475,0.066939428,0.247383982,1.846908092,1.864604308
0.24554375,0.031847902,0.062882476,1.884654522,1.885972206
0.25553275,-0.061820533,-0.018908264,1.795670629,1.796833968
0.26552175,-0.214913741,0.094719164,1.614656329,1.631647847
0.27551075,-0.362872571,0.297615826,1.46587348,1.539167548
0.28549975,-0.520643234,0.437657118,1.442602396,1.594902757
0.29548875,-0.711090922,0.418180883,1.52678597,1.735396482
0.30547775,-0.850301504,0.507208288,1.652702093,1.926576524
0.31546675,-0.931404114,0.654061139,1.790042639,2.121217161
0.32545575,-0.913331747,0.822888732,1.894173026,2.258143529
0.33544475,-0.782293022,1.051346183,1.980554819,2.374849166
0.34543375,-0.587778509,1.22393322,2.062056541,2.468921482
0.35542375,-0.382620811,1.325992465,2.172936678,2.57416171
0.36541275,-0.215838566,1.347883821,2.324346066,2.69554479
0.37540175,-0.132391602,1.310681105,2.505874872,2.831045985
0.38539075,-0.109584071,1.148395419,2.629295111,2.871239016
0.39537975,-0.097700514,1.041056991,2.580821753,2.78459799
0.40536875,-0.082991861,1.160360694,2.449122667,2.711369844
0.41535775,-0.038584445,1.473551393,2.356964827,2.779950658
0.42534675,0.017769514,1.708539367,2.254709959,2.828982065
0.43533575,0.055954449,1.806764483,2.078428507,2.754522437
0.44532475,0.188473865,1.938653946,1.896408081,2.718504208
0.45531375,0.39899382,2.197710752,1.699858546,2.80689289
0.46530275,0.578932822,2.404906273,1.426401973,2.855408899
0.47529175,0.760042429,2.357254505,1.093345881,2.707345288
0.48528075,0.96514529,2.396438122,1.005775213,2.772364493
0.49526975,1.070405841,2.288632393,0.67593056,2.615432854
0.50525875,1.053452253,2.031956911,0.356648624,2.316421546
0.51524775,1.033769369,1.782819748,0.326110959,2.086497956
0.52523675,1.052098036,1.292337894,0.132607311,1.671715349
0.53522575,1.105414748,0.634459615,-0.062197056,1.276067883
0.54521475,1.178739786,0.17113781,-0.135873988,1.198823329
0.55520375,1.348081231,0.107166022,-0.116659544,1.357356626
0.56519275,1.673657775,-0.486878574,1.213297009,2.123739797
0.57518175,1.741712928,-0.389027387,2.147467613,2.792225525
0.58517075,1.690686703,0.349269003,2.438595295,2.987834898
0.595160125,1.082308888,-0.766120136,2.710866213,3.017801885
0.605149125,-0.207009301,-1.990341783,3.659136057,4.170562306
0.615138125,-1.628203869,-3.316640854,4.749824047,6.01763931
0.625127125,-2.786057234,-5.133351803,5.963052273,8.346940041
0.635116125,-3.367049456,-7.213723183,7.046720028,10.63160794
0.645105125,-3.482889652,-8.982206345,7.65321064,12.30374676
0.655094125,-2.989652395,-8.958140373,7.578761578,12.10883675
0.665083125,-2.451827049,-8.930811882,6.824481487,11.5041038
0.675072125,-1.963817835,-8.951138496,5.955708504,10.92931492
0.685061125,-1.378439546,-8.662103653,5.275457382,10.23535959
0.695050125,-1.191248059,-8.31306076,5.056955814,9.803002257
0.705039125,-1.709888458,-8.203347206,5.522341251,10.03568019
0.715028125,-2.470976353,-7.71875906,6.347868443,10.2946782
0.725017125,-3.129582644,-6.852559566,6.70410347,10.08448628
0.735006125,-3.433695316,-5.361176491,6.110352516,8.824334806
0.744995125,-3.379304647,-3.054917812,4.931699276,6.713708401
0.754984125,-3.024615526,-0.735934496,3.600160599,4.75931245
0.764973125,-2.361953735,1.516118407,2.2410326,3.591610723
0.774962125,-1.526669025,3.933008194,0.691208661,4.275165632
0.784951125,-0.714102745,6.305350304,-1.085174799,6.437778307
0.794940125,0.047785304,8.661456108,-2.946994066,9.149201024
0.804929125,0.910310984,10.77940083,-4.59566164,11.75347839
0.814918125,2.079322338,12.83350658,-5.865130901,14.26261663
0.824907125,3.535752296,14.79519939,-6.884142876,16.69703245
0.834896125,5.055251122,16.72737122,-7.70777607,19.09896132
0.844885125,6.370441437,18.26669121,-8.43937397,21.10633945
0.854874125,7.157237053,19.42640114,-9.121358871,22.6232246
0.864863125,7.313663006,20.30887794,-9.72110939,23.67361733
0.874852125,6.87051487,20.69477272,-10.26001167,24.09866038
0.884841125,5.865311146,20.5417347,-10.71259212,23.89820849
0.894830125,4.45943737,19.56269836,-10.94747829,22.85679396
0.904819125,3.305463552,16.32857513,-11.03353596,19.98217633
0.914808125,2.367781162,11.44603252,-10.65777683,15.81790932
0.924797125,1.207860708,6.316876888,-9.447151184,11.42849625
0.934786125,0.233422026,2.011988401,-7.665178776,7.928275275
0.944775125,-0.235386476,-0.863385141,-5.701993465,5.771790898
0.954764125,-0.16111277,-1.812557578,-3.906709433,4.309721672
0.964753125,0.359100193,-0.809023261,-2.589469671,2.736571717
0.974742125,1.0677737,1.324844718,-1.959882021,2.595475243
0.984731125,1.563516378,3.329736948,-2.058841467,4.215514179
0.994720125,1.665631294,4.396501541,-2.616276264,5.380376836
1.004709125,1.50385344,4.468283176,-3.327353954,5.770477801
1.014698125,1.104340076,4.19310236,-4.035992622,5.92375817
1.024687125,0.489554524,3.932171345,-4.589823723,6.063671901
1.034676125,-0.144792318,4.072853088,-5.014286041,6.461591259
1.044665125,-0.469811618,4.614164829,-5.14055109,6.923619396
1.054654125,-0.418316722,5.373454571,-4.904724121,7.287339817
1.064643125,-0.117945597,5.856294632,-4.40728426,7.330365102
1.074632125,0.208991244,5.93152523,-3.84134388,7.069836752
1.084621125,0.245455384,5.445069313,-3.223721027,6.332567049
1.094610125,-0.071768112,4.386953354,-2.662600756,5.132246406
1.104599125,-0.495911956,2.713991165,-2.072774649,3.450807363
1.114589125,-0.785521448,0.442902297,-1.301508427,1.58339211
1.124578125,-0.849686325,-1.779348254,-0.317944616,1.997282113
1.134567125,-0.629597604,-3.37451005,0.806330919,3.526170837
1.144556125,-0.371526897,-4.45595789,1.885977626,4.852886209
1.154545125,-0.323651761,-5.237571239,2.836187124,5.964969435
1.164534125,-0.463225245,-5.936034679,3.714232445,7.017592749
1.174523125,-0.687956333,-6.757126331,4.542800426,8.171234661
1.184512125,-0.759538472,-7.924631119,5.36007452,9.597243142
1.194501125,-0.560065031,-9.395870209,6.269722462,11.30953003
1.204490125,-0.090348698,-11.09168339,6.988440037,13.10999227
1.214479125,0.506563425,-12.64806747,7.426673412,14.67602451
1.224468125,1.019022465,-14.03072453,7.646287441,16.01141309
1.234457125,1.388210058,-15.5283947,7.8302598,17.44623563
1.244446125,1.74583292,-17.17059708,8.27041626,19.13836779
1.254435125,2.082794905,-18.81865692,8.882521629,20.91360977
1.264424125,2.203705788,-20.01215172,9.463011742,22.24614858
1.274413125,2.000939846,-20.5657692,9.999835968,22.95542076
1.284402125,1.471148014,-20.63137436,10.4720993,23.18367418
1.294391125,0.760275483,-20.22523117,10.68455029,22.88662512
1.304380125,-0.152451888,-19.38993645,10.82107353,22.20559635
1.314369125,-1.322379351,-17.52827072,10.69956112,20.57837627
1.324358125,-2.305595875,-15.48402023,10.53778172,18.87102272
1.334347125,-3.061826944,-13.29693604,10.33163834,17.11508232
1.344336125,-3.45915246,-11.14972019,9.878620148,15.29278039
1.354325125,-3.408724308,-9.043702126,9.114447594,13.28461909
1.364314125,-3.020606279,-7.197765827,8.170905113,11.30024715
1.374303125,-2.254365206,-6.044669628,7.167748928,9.643485785
1.384292125,-1.143050909,-5.468202591,6.510370255,8.578620274
1.394281125,0.00742584,-5.016674519,6.347716808,8.090771721
1.404270125,1.130665421,-4.822998524,6.418614388,8.107917717
1.414259125,2.225388288,-4.591071129,6.40956831,8.192243469
1.424248125,3.157487392,-4.066247463,6.068498135,7.958062872
1.434237125,3.863400221,-3.500516653,5.428338051,7.526375761
1.444226125,4.434500217,-2.960592031,4.741858006,7.135482794
1.454215125,4.886586189,-2.639771223,4.017503262,6.854739175
1.464204125,5.166821957,-2.531849623,3.212387323,6.589821239
1.474193125,5.248882771,-2.617280722,2.219655514,6.271188031
1.484182125,5.000880718,-2.482360363,0.872490168,5.650854805
1.494171125,4.506085396,-2.133423805,-0.97056216,5.079202067
1.504160125,3.998505116,-1.149728179,-3.295403719,5.307504472
1.514149125,3.601875067,-0.003025334,-5.875294209,6.891487153
1.524138125,3.383921623,1.141657114,-8.239785194,8.980443562
1.534127125,3.646087885,2.321886539,-10.47064114,11.32781708
1.544116125,4.244231224,3.314490318,-12.39494324,13.51421336
1.554105125,5.150951385,4.294300556,-14.19264793,15.69727915
1.564094125,5.996361732,5.122997761,-15.66449738,17.53790005
1.574084125,6.634641171,5.689534664,-16.70703697,18.85508824
1.584073125,6.939053535,6.027337551,-17.46068764,19.7320773
1.5940615,6.807091236,5.935236931,-18.14739037,20.27045401
1.6040505,6.228901386,5.545521259,-18.88895798,20.6481174
1.6140395,5.417897224,5.990758419,-19.56430244,21.16612215
1.6240285,4.922214031,7.063356876,-20.11116982,21.87643373
1.6340175,4.866402626,7.16110754,-20.45072174,22.20800206
1.6440065,4.710294247,6.582208157,-20.63125038,22.16214855
1.6539955,4.148606777,5.86335659,-20.52228737,21.74291074
1.6639845,3.261594296,4.815138817,-20.41134262,21.22372415
1.6739735,1.967012763,4.000173569,-20.25273514,20.73749764
1.6839625,0.598054349,3.799156904,-19.9899292,20.35653535
1.6939515,-0.656461477,3.528477907,-19.53585243,19.86279508
1.7039405,-2.01430583,3.248511791,-18.79181099,19.1766112
1.7139295,-3.347006798,4.057713509,-17.36001396,18.13939299
1.7239185,-4.087505817,5.33146143,-14.98396111,16.42106194
1.7339075,-4.293999195,5.087666035,-11.81346893,13.56026633
1.7438965,-4.239596844,4.065758705,-8.35180378,10.21064159
1.7538855,-3.947331667,2.57912302,-4.995774746,6.869575544
1.7638745,-3.436623812,1.029524088,-2.391039133,4.311307366
1.7738635,-2.82523036,-0.218146876,-0.473363847,2.872905842
1.7838525,-2.368314505,-0.977340221,0.893634796,2.713427841
1.7938415,-2.137892246,-1.364828229,1.629973292,3.014987941
1.8038305,-2.124148607,-1.638183594,1.899457216,3.286881578
1.8138195,-2.209680796,-1.907611847,1.739494443,3.398163194
1.8238085,-2.293878555,-1.933244705,1.176864743,3.222471806
1.8337975,-2.336453915,-1.541704416,0.469809383,2.838413335
1.8437865,-2.292528868,-0.970716417,-0.172992393,2.495577156
1.8537755,-2.179769278,-0.622732639,-0.540316343,2.330478877
1.8637645,-1.901013374,-1.132095933,-0.420434564,2.252167461
1.8737535,-1.322155356,-2.683927536,0.422735274,3.021633154
1.8837425,-0.72228694,-4.65281868,1.834405303,5.0532626
1.8937315,-0.37700969,-6.640695572,3.656794071,7.590330485
1.9037205,-0.185055748,-8.113821983,5.408127308,9.752753139
1.9137095,-0.223687559,-8.531280518,6.298928261,10.6070392
1.9236985,-0.605213821,-8.473134995,6.331080437,10.59447403
1.9336875,-1.028230071,-8.481470108,5.772452354,10.31085828
1.9436775,-1.316349268,-8.812617302,5.001275063,10.21801113
1.9536665,-1.284160733,-9.530959129,4.293128014,10.5318184
1.9636555,-0.955799341,-10.61128616,3.981950998,11.37404414
1.9736445,-0.440554082,-12.20061779,4.128820896,12.88783629
1.9836335,-0.065916501,-13.63874435,4.708598137,14.42881107
1.9936225,-0.009120593,-14.69693947,5.483803272,15.68668898
2.0036115,-0.207714647,-15.51786041,6.121062279,16.68276178
2.0136005,-0.466754198,-16.17872238,6.640100956,17.49456653
2.0235895,-0.88625443,-16.57202721,6.634709358,17.87279779
2.0335785,-1.491924882,-16.13527489,6.271623135,17.37544797
2.0435675,-2.244223356,-15.25329876,5.909484863,16.51125897
2.0535565,-3.080758572,-14.28247356,5.49237442,15.60917363
2.0635455,-4.036800861,-13.01235962,4.898066044,14.47785602
2.0735345,-4.849110603,-11.37810707,4.486134052,13.15676985
2.0835235,-5.221233368,-9.877538681,4.179388523,11.92871899
2.0935125,-5.221397877,-8.554757118,3.609814644,10.6525878
2.1035015,-4.692387581,-7.81321764,2.990252495,9.59200089
2.1134905,-3.74710989,-7.497159958,2.683251143,8.800458889
2.1234795,-2.474016905,-7.708669186,2.548552513,8.487606269
2.1334685,-1.221888185,-8.242415428,2.822446823,8.797535388
2.1434575,-0.314197361,-8.422359467,3.527433157,9.136610074
2.1534465,0.144540623,-8.152626991,3.885935783,9.032536508
2.1634355,0.256631672,-7.579645634,3.699271441,8.438097946
2.1734245,0.18833971,-6.448935509,2.962039232,7.099149066
2.1834135,-0.016422223,-5.283977985,1.724090457,5.558163451
2.1934025,-0.526215434,-4.135422707,0.153281108,4.17158468
2.2033915,-0.851945341,-2.678669453,-1.546378255,3.208171848
2.2133805,-0.687418163,-1.022468686,-2.758423567,3.021073736
2.2233695,-0.023873679,0.726340353,-3.337186813,3.415399843
2.2333585,1.101491928,2.584997416,-3.70793891,4.652344255
2.2433475,2.412357807,4.328868866,-4.07433939,6.4155138
2.2533365,3.633997679,5.834329128,-4.400877476,8.161682306
2.2633265,4.675880909,7.321232319,-4.753125191,9.902348409
2.2733155,5.367334366,9.125562668,-5.034957886,11.72326632
2.2833045,5.572209835,10.97186279,-4.982950211,13.27633565
2.2932935,5.630165577,12.33680058,-5.118546009,14.49465164
2.3032825,5.584412098,13.36577702,-5.206988811,15.392933
2.3132715,5.334218979,13.92903805,-5.105971813,15.76524472
2.3232605,4.584827423,13.76664066,-4.950657368,15.33134195
2.3332495,3.503463268,13.50038147,-4.885694504,14.77851703
2.3432385,2.270002842,13.69029713,-5.004255295,14.75193951
2.3532275,1.305526376,14.16718388,-5.425654411,15.22666161
2.3632165,0.715632319,14.67356491,-5.856134415,15.81518091
2.3732055,0.624909103,14.82715034,-6.050933361,16.02649972
2.3831945,1.113510251,14.45955086,-5.851081848,15.63821201
2.3931835,1.669909835,13.70829487,-5.166042805,14.74428517
2.4031725,1.920231819,13.02142239,-4.446676254,13.8930796
2.4131615,1.830816507,12.83504486,-4.144343853,13.6112399
2.4231505,1.649094105,12.86615753,-4.144598484,13.61746003
2.4331395,1.547939062,12.89613533,-4.087012768,13.61653756
2.4431285,1.507908702,12.62325191,-3.757707596,13.25672071
2.4531175,1.548946381,11.81821442,-3.274859667,12.36099238
2.4631065,1.655801296,10.45715046,-2.768356323,10.94337564
2.4730955,1.791054726,8.543077469,-2.218884945,9.006414385
2.4830845,1.821824431,6.30847311,-1.710060239,6.785291686
2.4930735,1.611680746,4.370998859,-0.994487464,4.763627942
2.5030625,1.354902864,2.52568078,0.114402942,2.868433929
2.5130515,0.97111392,0.555762231,1.411924124,1.801517037
2.5230405,0.180249006,-0.906841695,2.371188641,2.545071145
2.5330295,-0.861106098,-1.506570697,2.559353828,3.09217577
2.5430185,-1.905826807,-1.367727399,2.01376462,3.091618023
2.5530085,-2.67577529,-0.678927481,1.0866189,2.966724888
2.5629975,-2.943066835,0.045509893,0.134543106,2.946492049
2.5729865,-2.490474939,0.024533769,-0.661038697,2.576827407
2.5829755,-1.416974425,-1.056041956,-1.01651001,2.03870884
2.592965,-0.155958816,-3.525349855,-0.648876548,3.5879598
2.602954,0.621869564,-6.689991474,0.436164081,6.732974587
2.612943,1.017531753,-9.807057381,2.421835899,10.15278457
2.622932,1.110918164,-12.01686859,4.659016609,12.93621682
2.632921,0.987237513,-12.97242165,6.306118965,14.45771412
2.64291,0.652036428,-13.00090504,7.166044712,14.85937011
2.652899,0.088622838,-12.86858463,7.260675907,14.77584986
2.662888,-0.70361644,-12.79804325,6.99341011,14.60112229
2.672877,-1.551257014,-12.45774078,6.690741062,14.22560086
2.682866,-2.304389477,-12.44373798,6.402246952,14.18258058
2.692855,-2.878159046,-13.06072235,6.336853027,14.799391
2.702844,-2.998797894,-13.87751961,6.459979534,15.59838693
2.712833,-2.510780334,-14.82695866,6.528254032,16.39392636
2.722822,-1.70010972,-15.82369137,6.586942673,17.2240354
2.732811,-0.929896593,-16.19467735,6.801174641,17.589436
2.7428,-0.380122274,-16.03408813,7.137433529,17.55504009
2.752789,-0.155146152,-15.75398254,7.549139023,17.47001821
2.762778,-0.076980606,-14.98802376,7.898532867,16.9420661
2.772767,-0.02351472,-13.40392208,7.84185648,15.52933975
2.782756,-0.164959818,-11.22339153,7.242140293,13.35815576
2.792745,-0.440808684,-8.470927238,6.145195961,10.47446199
2.802734,-0.748368144,-5.355629444,4.604283333,7.102270526
2.812724,-1.049326062,-2.475508451,2.923181772,3.971677096
2.822713,-1.203266621,-0.217107177,1.434157968,1.884620695
2.832702,-1.159355879,1.085628152,0.16560562,1.59690944
2.842691,-0.929893315,1.767865896,-0.900902092,2.191272686
2.85268,-0.649618804,2.375716925,-1.719483137,3.003773919
2.862669,-0.456462145,3.145023584,-2.471084118,4.025641285
2.872658,-0.382606566,4.230510235,-3.297692299,5.37758116
2.882647,-0.37814483,5.640628815,-4.219756603,7.054504428
2.892636,-0.385570258,7.54888773,-5.12601757,9.132930883
2.902625,-0.26325959,9.857194901,-5.931191444,11.50706865
2.912614,0.137259305,12.24458027,-6.539478779,13.88212407
2.922603,0.739051938,14.33025932,-6.903228283,15.92347609
2.932592,1.326610446,16.05712318,-7.041178703,17.58321068
2.942581,1.761342883,17.52097321,-7.074416637,18.97720215
2.95257,1.909698606,18.58227921,-7.115681171,19.98952145
2.962559,1.756937265,19.27220345,-7.184343338,20.64266076
2.972548,1.510808349,19.52415276,-7.401941299,20.93475144
2.982537,1.352566123,19.19420433,-7.759907246,20.74760409
2.992526,1.350817442,18.40784836,-8.106661797,20.1591556
