Time (s),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s),Absolute (rad/s)
3.002515,1.504999042,17.58953857,-8.341785431,19.52542633
3.012504,1.914274931,16.93186378,-8.478462219,19.03251905
3.022493,2.604557753,16.27598,-8.562048912,18.57417367
3.032482,3.49575305,15.24835968,-8.426074028,17.76883468
3.042471,4.416986465,13.62591839,-7.99025774,16.4018182
3.05246,5.205118179,11.14372826,-7.170164585,14.23682531
3.06245,5.53502512,7.864294052,-5.961056232,11.31449581
3.072439,5.352243423,4.70543623,-4.550141811,8.455260509
3.082428,5.065781593,2.341447353,-3.281956434,6.474237939
3.092417,4.826331615,0.235642686,-2.254002571,5.331935102
3.102406,4.530929089,-1.658524752,-1.320646286,5.002412355
3.112395,3.962697744,-2.615785837,-0.324620873,4.75927386
3.122384,3.03985405,-2.994604826,0.662390709,4.318232527
3.132373,2.091067076,-3.526622772,1.69625783,4.436994514
3.142362,1.015805125,-4.5554533,2.789625883,5.437465162
3.152351,-0.04213915,-5.652592182,3.937598228,6.88899513
3.16234,-0.778417826,-6.588433266,4.9981637,8.306324553
3.172329,-1.064423442,-7.456646442,5.756659508,9.480174161
3.182318,-0.959315479,-8.154127121,6.166184425,10.26800398
3.192307,-0.62220031,-8.706658363,6.374406815,10.80861209
3.202296,-0.127973258,-9.279759407,6.610920429,11.39449783
3.212285,0.280301839,-9.774939537,6.963428497,12.00488853
3.222274,0.625500858,-10.45039845,7.491789341,12.87357707
3.232263,0.913905978,-11.54153538,8.203871727,14.18963616
3.242252,1.155119419,-12.91956615,8.945861816,15.75683769
3.252241,1.414947867,-14.52133179,9.571648598,17.44957338
3.26223,1.730017304,-16.13928986,9.950295448,19.03885544
3.272219,2.023581743,-17.08396149,9.859629631,19.82848758
3.282209,2.200178862,-17.18935585,9.214920998,19.62726447
3.292198,2.007472038,-16.64370537,8.20644474,18.66517098
3.302187,1.688285828,-16.06358147,7.264632702,17.7105575
3.312176,1.367425561,-15.55400562,6.495792866,16.91130594
3.322165,1.016950488,-14.75203419,5.915683746,15.92645645
3.332154,0.731921911,-13.28312492,5.416739941,14.36378046
3.342143,0.550799489,-11.1678915,4.861216545,12.19248158
3.352132,0.377647668,-8.403164864,3.929977894,9.284423716
3.362121,0.184777021,-4.544240475,2.409876108,5.147015339
3.37211,-0.127394199,-0.215217203,0.475779921,0.537507451
3.382099,-0.367770582,3.694620371,-1.392440677,3.965396061
3.392088,-0.398535132,6.645516872,-2.683448553,7.177925946
3.402077,-0.35674426,8.515833855,-3.451608896,9.195667278
3.412066,-0.357206851,9.641256332,-3.858968019,10.39100835
3.422055,-0.424609631,10.51162434,-4.083169937,11.28480466
3.432044,-0.656473756,11.66607952,-4.279205799,12.44347104
3.442033,-1.036896706,13.06662273,-4.644016266,13.906066
3.452022,-1.489014149,14.45645809,-5.159962654,15.42178843
3.462011,-1.994417548,15.90520477,-5.683131695,17.0073874
3.472,-2.455478668,17.2285862,-6.145056725,18.45576549
3.481989,-2.756225824,18.13135529,-6.548923969,19.47386018
3.491979,-2.956434011,18.75710487,-6.779821396,20.1627246
3.501968,-2.941718102,19.12479591,-6.881737709,20.53703577
3.511957,-2.610555887,19.09630203,-6.955649853,20.49060317
3.521946,-1.960647345,18.69005966,-6.942411423,20.03395978
3.531935,-1.108909369,17.95892334,-6.805505276,19.23713881
3.541924,-0.220000252,16.52785492,-6.528259754,17.77179124
3.551913,0.535835505,14.48794746,-6.215294361,15.77395402
3.561902,1.007404804,12.22572708,-6.011679173,13.66102315
3.571891,1.323539257,9.709472656,-5.915635586,11.44641253
3.58188,1.408779025,7.338912487,-5.568798542,9.319646562
3.591868792,1.27769208,5.011928082,-4.663319111,6.964083951
3.601857792,1.224210739,2.209629059,-3.305620909,4.160322356
3.611846792,1.272837996,-0.92983377,-1.725616574,2.337190614
3.621835792,1.325413108,-3.682483673,-0.028954128,3.913852865
3.631824792,1.375452518,-5.804078102,1.811647058,6.233879796
3.641813792,1.462965608,-7.503937721,3.709285736,8.4975379
3.651802792,1.549249053,-8.915486336,5.449658871,10.56337309
3.661791792,1.644346237,-10.27910805,7.02289772,12.55726997
3.671780792,1.715847254,-11.68609428,8.3583498,14.46965593
3.681769792,1.817184806,-12.94297218,9.386701584,16.09139075
3.691759792,2.055132151,-14.16882515,10.13692284,17.54241656
3.701748792,2.489210129,-15.51543713,10.59159756,18.95011597
3.711737792,2.930402994,-16.57486153,10.87064171,20.03706933
3.721726792,3.215674639,-17.28663635,11.13548851,20.81267556
3.731715792,3.381510496,-17.65751839,11.48273087,21.33250283
3.741704792,3.663619995,-17.69511795,11.70837975,21.53196384
3.751693792,3.969777346,-17.76015663,11.5222826,21.53938932
3.761682792,4.097334385,-17.48702812,11.05644798,21.09097778
3.771671792,3.983417511,-16.4671936,10.56267262,19.96512292
3.781660792,3.575536251,-14.73198509,9.923506737,18.1188253
3.791649792,2.827060223,-13.25436115,8.821120262,16.1704212
3.801638792,2.144443035,-10.24602509,7.093158245,12.64486298
3.811627792,1.193882942,-6.453270435,5.198815346,8.372439118
3.821616792,0.014186209,-3.038384438,3.242958307,4.443957675
3.831605792,-0.922127724,-0.281328082,1.552808642,1.827752639
3.841594792,-1.306167006,1.812257171,0.120792106,2.237172107
3.851583792,-1.454755783,2.808152914,-0.991161525,3.314277952
3.861572792,-1.505164623,2.958646536,-1.68275547,3.721663048
3.871561792,-1.510564685,2.761280775,-2.187262297,3.832831009
3.881550792,-1.548349619,2.630182505,-2.774337053,4.124583935
3.891540792,-1.62008822,2.997435331,-3.507022381,4.88963295
3.901529792,-1.695222855,3.725812674,-4.315102577,5.947736616
3.911518792,-1.743948579,4.388828278,-5.106454372,6.955504766
3.921507792,-1.748725533,5.105212688,-5.660676479,7.82077335
3.931496792,-1.689369082,6.046393871,-5.966114521,8.66067949
3.941485792,-1.627924919,6.898575306,-6.17774868,9.402396479
3.951474792,-1.596079588,7.438608646,-6.37691927,9.927007002
3.961463792,-1.595813036,7.337520599,-6.497604847,9.929989755
3.971452792,-1.460110664,5.430499077,-6.464592457,8.568150268
3.981441792,-1.251411796,1.375834107,-5.949171066,6.23310415
3.991430792,-0.963911712,-3.700463533,-4.51228857,5.91466857
4.001419792,-0.2632595,-7.627215385,-2.26947999,7.962051213
4.011408792,0.769098878,-9.768895149,-0.283007979,9.803209629
4.021397792,1.807790279,-10.63042355,0.954392314,10.82519631
4.031386792,3.076258898,-9.865777016,1.826748013,10.49447156
4.041375792,4.106456757,-8.389834404,2.05809021,9.56493825
4.051364792,4.716846466,-6.189898014,1.599763393,7.944980864
4.061353792,5.061635017,-3.515453815,0.844851971,6.220316666
4.071343792,5.180155754,-1.211556315,-0.040801156,5.320107807
4.081332792,5.155321598,0.400406688,-0.977889895,5.262502726
4.091321792,4.98357439,1.569448352,-1.960424781,5.580541833
4.101310792,4.697036743,2.349593163,-2.886846781,5.993048184
4.111299792,4.229005337,2.819675684,-3.540331841,6.194272083
4.121288792,3.565473795,3.10551548,-3.850128889,6.097566912
4.131277792,2.736492634,3.301273108,-3.950957298,5.830682605
4.141266792,1.828746438,3.48682332,-4.003926277,5.615485378
4.151255792,0.945689619,3.698694468,-4.000297546,5.529651895
4.161244792,0.168096751,3.662117958,-3.901567936,5.353652661
4.171233792,-0.531878352,3.671857834,-3.790415287,5.30402513
4.181222792,-1.02837491,3.884035349,-3.775591135,5.513472043
4.191211792,-1.076189041,4.247364521,-3.85053134,5.833084932
4.201200792,-0.667622149,4.441912174,-3.85031414,5.916183067
4.211189792,0.117183462,4.355036736,-3.69335413,5.711474561
4.221178792,1.017278671,4.121426105,-3.505657196,5.505510096
4.231167792,1.732311845,3.775015593,-3.456868887,5.403849512
4.241156792,2.289793015,3.668578863,-3.51451087,5.572558621
4.251146792,2.647747993,3.430168152,-3.61360693,5.642231653
4.261135792,2.842144728,3.374022484,-3.643811464,5.721815827
4.271124792,2.944785118,3.643174887,-3.591207504,5.902648049
4.281113792,3.119007111,3.743891954,-3.460506201,5.976624088
4.291102792,3.239334106,3.960107088,-3.262703419,6.06802828
4.301091792,3.320018291,4.114659786,-3.14511013,6.151801715
4.311080792,3.433011055,4.043849945,-3.096947908,6.142424084
4.321069792,3.498579502,3.605132341,-3.185993195,5.948746958
4.331058792,3.597132206,3.197710514,-3.108827114,5.729704937
4.341047792,3.686354876,2.861645222,-2.807641745,5.446198473
4.351036792,3.576427221,2.710715294,-2.588048458,5.180425069
4.361025792,3.283179522,2.572272062,-2.563514233,4.895656907
4.371014792,2.890482664,2.251361132,-2.773542881,4.595221114
4.381003792,2.432920456,2.01147294,-3.274106026,4.548065039
4.390992792,1.95445931,2.04288125,-4.029215813,4.922179909
4.400981792,1.447481871,2.088797808,-4.798923969,5.430280961
4.410971792,0.937042594,2.188836098,-5.6830616,6.161675213
4.420960792,0.387782425,2.285380125,-6.310908794,6.723162004
4.430949792,-0.342251003,2.29488492,-6.434196472,6.839774615
4.440938792,-1.117266774,2.583968401,-6.463515759,7.049979695
4.450927792,-1.659111738,2.731660128,-6.519764423,7.260988015
4.460916792,-1.862266183,2.603345871,-6.673014164,7.400983927
4.470905792,-1.8904562,2.338302135,-6.997782707,7.616458779
4.480894792,-1.836699367,2.193963766,-7.443128586,7.974152288
4.490883792,-1.785053492,2.011173964,-7.948446274,8.391009167
4.500872792,-1.804469109,1.587619066,-8.648960114,8.976700625
4.510861792,-1.925972462,1.073012471,-9.484737396,9.737605926
4.520850792,-2.184275389,0.71657002,-10.18669128,10.44285454
4.530839792,-2.610850334,0.598570406,-10.71355724,11.04332988
4.540828792,-3.057030439,1.03722775,-11.03577995,11.49824837
4.550817792,-3.319766998,1.83805871,-11.21432304,11.83893382
4.560806792,-3.371063709,2.528976202,-11.20648193,11.97267842
4.570795792,-3.155238628,2.66892004,-10.9679575,11.72069779
4.580784792,-2.736834288,1.976299524,-10.40686321,10.94069576
4.590774375,-2.283477068,1.197152376,-9.340589523,9.689894425
4.600763375,-2.033308744,0.506200552,-7.736165524,8.014913628
4.610752375,-1.912353754,-0.569046259,-5.997536182,6.320708092
4.620741375,-1.673233747,-2.192406893,-4.365469456,5.163688868
4.630730375,-1.277829766,-4.255923271,-2.817174196,5.261387864
4.640719375,-0.859335661,-5.776832581,-1.219142556,5.966285361
4.650708375,-0.548345566,-6.660534382,0.437802821,6.697392957
4.660697375,-0.496839285,-7.167692184,1.926649809,7.438725698
4.670686375,-0.732173204,-7.592091084,3.118233681,8.240103513
4.680675375,-1.300220251,-8.052492142,4.044416904,9.104422579
4.690664375,-2.017683983,-8.60706234,4.873833179,10.09489082
4.700653375,-2.563530922,-9.599783897,5.552790642,11.38248767
4.710642375,-2.927277088,-10.83932209,6.312101841,12.88031382
4.720631375,-2.975046396,-12.04964924,7.051811218,14.27490768
4.730620375,-2.649605274,-13.45467377,7.930936813,15.84135136
4.740609375,-1.986494064,-15.39812183,9.038943291,17.96526678
4.750599375,-0.935229003,-17.82098389,10.14561176,20.52792142
4.760588375,0.253999114,-19.65630722,10.71722031,22.38959
4.770577375,1.05960691,-20.3578167,10.49087715,22.92644697
4.780566375,1.173758864,-20.40088654,9.822444916,22.67276572
4.790555375,0.67569983,-19.14948845,9.229224205,21.26824058
4.800544375,-0.241927728,-17.20811272,8.677004814,19.27350733
4.810533375,-1.498585582,-15.68185616,8.247010231,17.78143833
4.820522375,-2.980420113,-13.84039783,7.74620676,16.13825379
4.830511375,-4.423350334,-11.83268833,7.287775993,14.58390278
4.840500375,-5.531680107,-10.24471188,6.67862463,13.42228122
4.850489375,-6.197351933,-9.066726685,5.947917461,12.48961272
4.860478375,-6.17978096,-7.974142551,4.986545563,11.25354517
4.870467375,-5.394258976,-6.635116577,3.667178392,9.304353779
4.880456375,-4.148030281,-5.5728302,2.20917058,7.289926358
4.890446375,-2.69924593,-5.380026817,1.190621972,6.135812727
4.900435375,-1.21012342,-5.349644184,0.833523691,5.547779135
4.910424375,-0.169185266,-5.10546875,0.608237863,5.144354975
4.920413375,0.512940288,-4.901664257,0.368631661,4.942196832
4.930402375,1.1529634,-4.601271629,0.157205969,4.746128836
4.940391375,1.73563683,-4.067942619,-0.110544838,4.424117146
4.950380375,2.45614934,-3.491265774,-0.434582323,4.290742136
4.960369375,3.254059792,-3.028146267,-0.923351467,4.539950757
4.970358375,3.768280983,-2.466050148,-1.720182896,4.820827117
4.980347375,4.432834148,-2.144394636,-2.586266756,5.562123936
4.990336375,5.311664104,-2.361764908,-3.104038,6.589898402
5.000325375,5.983006001,-1.79772675,-3.709161997,7.265401915
5.010314375,6.304848671,-1.134601235,-4.844999313,8.031964584
5.020303375,6.410337448,-0.23399289,-6.046871662,8.815431684
5.030292375,6.540143967,0.684405148,-7.186110973,9.740743526
5.040281375,6.596797943,1.077029586,-8.170407295,10.55619682
5.050271375,6.604084015,1.427342892,-8.745484352,11.05145827
5.060260375,6.550967693,1.699637651,-8.750433922,11.06228004
5.070249375,6.349299908,1.773643374,-8.282003403,10.58541452
5.080238375,5.990757465,1.703121781,-7.595952034,9.822845113
5.090227375,5.61450243,1.694408178,-6.931255817,9.079425302
5.100216375,5.290884018,1.668616652,-6.421485424,8.486059761
5.110205375,5.023811817,1.600219727,-6.125304699,8.082001361
5.120194375,4.663725853,1.609895229,-5.823545933,7.632547983
5.130183375,4.300690651,1.561601758,-5.563580513,7.203330358
5.140172375,3.987490177,1.352694511,-5.377878189,6.830185515
5.150161375,3.618413925,1.306185365,-5.318413734,6.563883316
5.160150375,3.044725895,1.116156101,-5.560525894,6.437049669
5.170139375,2.300148964,1.167477846,-6.090968609,6.614649527
5.180128375,1.519161582,1.614101648,-6.794680595,7.147087549
5.190117375,0.656099796,1.997270107,-7.477247715,7.767160885
5.200107375,-0.252643734,2.267892838,-8.160284996,8.473335707
5.210096375,-1.15675962,2.434515953,-8.875261307,9.275517452
5.220085375,-1.992271423,2.634839296,-9.588925362,10.14194326
5.230074375,-2.731406212,2.649997234,-10.39858532,11.07310444
5.240063375,-3.407728434,2.69286418,-11.20088005,12.01348594
5.250052375,-4.060027599,3.167200089,-11.83723927,12.90872627
5.260041375,-4.598640919,3.734794378,-12.30443001,13.656324
5.270030375,-5.01322794,4.289951324,-12.62213707,14.24269922
5.280019375,-5.244609833,4.741867542,-12.7197237,14.5527527
5.290008375,-5.319718361,4.803595066,-12.64412022,14.5343629
5.299997375,-5.363708973,4.752801895,-12.40292263,14.32448916
5.309986375,-5.344613075,4.604093552,-12.03076363,13.94639164
5.319975375,-5.280565262,4.288219452,-11.52276039,13.38085209
5.329965375,-5.312382221,3.877482653,-10.83678341,12.6764408
5.339954375,-5.354223728,3.284425735,-9.990236282,11.8008468
5.349943375,-5.307662487,2.414678097,-8.982330322,10.70907136
5.359932375,-5.269356251,1.622769475,-7.772583961,9.529562293
5.369921375,-5.300148487,1.040042162,-6.553673744,8.492579186
5.379910375,-5.124243736,0.343384534,-5.270452499,7.358903203
5.389899375,-4.762551308,-0.533494532,-3.968836784,6.222393173
5.399888375,-4.208659649,-1.567016244,-2.619109392,5.198854677
5.409877375,-3.538513422,-2.603844881,-1.17918539,4.548798038
5.419866375,-2.842362165,-3.585958719,0.35472855,4.589548448
5.429855375,-2.237717628,-4.855631828,2.008253098,5.711183865
5.439844375,-1.716356039,-6.445912361,3.825229645,7.689476319
5.449833375,-1.200679421,-8.174621582,5.688587666,10.03125609
5.459822375,-0.710152209,-9.952788353,7.429936886,12.44050941
5.469811375,-0.292857796,-11.91019154,8.799319267,14.81102453
5.479801375,0.020607807,-13.28298283,9.679679871,16.43576161
5.489790375,0.169305414,-14.3391428,10.05514336,17.51415395
5.499779375,0.110611692,-15.28819942,9.997833252,18.26740119
5.509768375,-0.057166923,-15.54732609,9.714422226,18.33282891
5.519757375,-0.287324458,-15.56375313,9.167785645,18.0654715
5.529746375,-0.687690198,-15.84480667,8.421049118,17.95675039
5.539735375,-1.047767997,-15.87364769,7.758812904,17.69942616
5.549724375,-1.448624849,-15.20883465,7.263627052,16.91648436
5.559713375,-2.024218559,-13.27443981,6.828275681,15.06431418
5.569702375,-2.91656661,-10.31051254,6.213769436,12.3864426
5.579691375,-3.610234499,-7.030626774,5.4677248,9.610386072
5.589680375,-4.13266325,-3.720224142,4.655079842,7.251809535
5.59966925,-4.486665249,-0.84805584,4.004333019,6.073223748
5.60965925,-4.442285061,1.317028284,3.763926983,5.969556633
5.61964825,-3.851441145,2.512026072,4.129820347,6.180557416
5.62963725,-2.762055874,2.071141481,4.780339718,5.896628486
5.63962625,-1.715417743,0.407023966,5.310827732,5.595821454
5.64961525,-1.048887134,-1.232904077,5.632769108,5.860742658
5.65960425,-0.792447567,-2.245004892,5.832059383,6.299280655
5.66959325,-0.908309996,-2.794443607,6.000598907,6.681401752
5.67958225,-1.332237601,-2.716372013,6.019426346,6.736989496
5.68957125,-1.741441369,-2.275463104,5.855699539,6.519169232
5.69956025,-1.93343854,-1.800383925,5.461319447,6.066760005
5.70954925,-2.018307209,-1.110481143,4.822336674,5.344311308
5.71953825,-1.932406664,-0.415403843,3.997178555,4.459169459
5.72952725,-1.830685139,0.181226805,3.215668201,3.704696103
5.73951625,-1.716658831,0.527933002,2.606582165,3.16542278
5.74950625,-1.507852912,0.621091425,2.17753911,2.720487372
5.75949525,-1.255936384,0.447771668,1.883098841,2.307365795
5.76948425,-1.021690845,0.107712902,1.708954215,1.993985647
5.77947325,-0.769928694,-0.320705652,1.534769297,1.746756738
5.78946225,-0.494034529,-0.855815709,1.159603953,1.523539291
5.79945125,-0.279228866,-1.673863888,0.536449611,1.779766069
5.80944025,-0.130896389,-2.165629864,-0.156448185,2.175215531
5.81942925,0.132346436,-1.921957016,-0.9762097,2.159726772
5.82941825,0.504784405,-0.99178946,-1.993584037,2.283162487
5.83940725,1.02462697,0.268807948,-3.150534153,3.323850717
5.84939625,1.568441033,1.457499027,-4.046024323,4.577622036
5.85938525,2.067848921,2.237303495,-4.469539642,5.409095184
5.86937525,2.630079985,2.362545729,-4.461167812,5.692184229
5.87936425,3.331904173,1.778062105,-4.18255806,5.635324497
5.88935325,4.2035532,0.699000418,-3.897720098,5.775005026
5.89934225,5.157794952,-0.458687574,-3.714984417,6.372939061
5.90933125,6.165053368,-0.749797702,-3.404866695,7.08259817
5.91932025,7.341308594,-0.722048819,-3.360557318,8.106140379
5.92930925,8.338134766,-0.589660406,-3.722811937,9.150492855
5.93929825,8.860500336,-0.389241308,-4.27549839,9.845804258
5.94928725,9.023088455,-0.4178527,-4.88711071,10.27008166
